age,gender,education,party,income,cc_worried,cc_climate_changing,cc_causes,cc_scientists_agree,cc_emotion_hope,cc_emotion_fear,cc_increase_taxes,cc_subs_renewable,cc_spend_to_protect,cc_help_dev_countries,cc_environment_british,cc_moral_concern,survey_wt,knowledge,knowledge_binary
65plus,male,degree,other,17500_24999,3,1,1,0,3,3,1,5,5,5,3,5,0.79749,0.1349925272543115,0
65plus,female,no_qual,other,up_to_9499,2,1,1,0,3,1,1,5,5,5,5,1,1.17074,0.1349925272543115,0
45-54,female,degree,cons,25000plus,2,1,1,0,2,1,4,5,5,4,3,3,2.06468,0.1349925272543115,0
25-34,female,no_qual,no_party,up_to_9499,3,1,1,1,2,3,3,4,5,4,4,3,1.55678,0.6612552775959889,1
25-34,female,other,labour,9500_17499,3,1,1,0,2,3,3,5,5,4,3,2,1.2629,0.1349925272543115,0
65plus,female,alevel,other,up_to_9499,2,1,1,1,1,1,4,5,5,1,4,2,1.1528,0.6612552775959889,1
15-24,male,alevel,no_party,25000plus,2,1,1,0,1,1,3,4,4,3,3,2,1.17916,0.1349925272543115,0
25-34,male,gcse,labour,25000plus,3,1,1,0,1,1,3,4,4,2,3,2,2.04164,0.1349925272543115,0
65plus,male,degree,cons,25000plus,2,1,1,0,2,2,5,5,5,1,5,4,0.62094,0.1349925272543115,0
25-34,female,alevel,no_party,25000plus,4,1,1,0,3,2,1,1,1,1,4,3,1.05096,0.1349925272543115,0
25-34,female,gcse,no_party,25000plus,1,1,1,0,1,1,1,1,1,1,3,1,1.05096,0.1349925272543115,0
15-24,male,student,no_party,25000plus,2,1,1,1,2,1,2,2,2,3,4,1,0.94084,0.6612552775959889,1
65plus,female,gcse,no_party,25000plus,3,1,1,1,5,5,2,2,2,2,4,2,1.08284,0.6612552775959889,1
55-64,female,gcse,labour,up_to_9499,3,1,1,0,3,3,4,5,5,5,4,3,0.98285,0.1349925272543115,0
65plus,female,gcse,cons,9500_17499,3,1,0,0,3,3,3,4,3,3,3,1,0.81702,-0.6248319183436151,0
65plus,male,no_qual,labour,up_to_9499,2,1,1,0,3,2,1,4,4,1,4,2,0.64169,0.1349925272543115,0
45-54,male,degree,other,25000plus,3,1,1,0,3,2,3,5,4,3,4,3,1.08007,0.1349925272543115,0
55-64,female,degree,other,17500_24999,5,1,1,0,2,2,4,5,5,5,3,5,0.94883,0.1349925272543115,0
45-54,male,no_qual,other,25000plus,3,1,1,1,1,5,3,5,3,1,3,1,0.53794,0.6612552775959889,1
25-34,male,gcse,labour,up_to_9499,5,1,1,1,5,2,1,5,5,1,1,3,1.50922,0.6612552775959889,1
55-64,female,no_qual,no_party,9500_17499,3,1,1,0,3,2,2,3,5,2,5,3,0.98285,0.1349925272543115,0
65plus,male,no_qual,other,9500_17499,1,0,0,0,1,1,1,1,1,1,5,1,0.53943,-1.7368542675113936,0
55-64,male,gcse,labour,25000plus,4,1,1,0,3,3,5,4,5,2,5,5,0.70282,0.1349925272543115,0
65plus,male,degree,cons,25000plus,2,1,1,0,4,1,2,5,5,4,4,5,0.53836,0.1349925272543115,0
65plus,female,no_qual,labour,9500_17499,3,0,0,0,2,3,3,3,4,2,3,3,0.99977,-1.7368542675113936,0
35-44,female,degree,labour,25000plus,5,1,1,0,1,1,3,3,3,3,3,3,1.33979,0.1349925272543115,0
15-24,female,alevel,labour,25000plus,3,1,1,0,3,2,4,3,3,4,3,3,0.90782,0.1349925272543115,0
65plus,male,no_qual,no_party,9500_17499,2,1,1,0,1,1,2,4,3,3,4,1,0.76685,0.1349925272543115,0
45-54,female,no_qual,no_party,9500_17499,1,1,1,0,2,2,3,4,3,4,3,3,0.85801,0.1349925272543115,0
55-64,male,gcse,labour,up_to_9499,1,1,1,0,3,3,4,4,4,4,4,3,0.84947,0.1349925272543115,0
45-54,female,alevel,labour,9500_17499,3,1,1,0,1,2,2,4,5,4,5,3,1.48368,0.1349925272543115,0
65plus,female,gcse,cons,25000plus,2,1,1,0,3,1,1,4,5,3,5,5,0.93583,0.1349925272543115,0
65plus,female,gcse,labour,up_to_9499,4,1,1,1,1,3,2,5,5,1,5,4,0.75893,0.6612552775959889,1
65plus,female,no_qual,no_party,25000plus,3,1,1,0,4,1,2,5,5,5,5,4,0.65054,0.1349925272543115,0
45-54,male,degree,no_party,25000plus,5,1,1,1,2,5,4,5,5,5,5,5,1.48579,0.6612552775959889,1
15-24,female,degree,no_party,9500_17499,2,1,1,1,1,1,4,5,2,4,3,2,1.49584,0.6612552775959889,1
55-64,male,degree,no_party,25000plus,5,1,1,1,1,2,4,4,4,4,3,5,0.50451,0.6612552775959889,1
55-64,male,degree,cons,25000plus,2,1,1,1,1,4,4,4,5,4,4,3,0.76962,0.6612552775959889,1
25-34,male,alevel,cons,25000plus,1,1,0,0,1,1,2,4,4,2,2,1,1.73637,-0.6248319183436151,0
65plus,male,no_qual,other,9500_17499,1,1,1,0,1,1,1,1,5,1,3,1,0.56517,0.1349925272543115,0
15-24,male,gcse,labour,25000plus,2,1,1,0,2,2,3,4,4,5,4,3,0.52188,0.1349925272543115,0
35-44,female,degree,labour,9500_17499,3,1,1,0,3,3,4,4,3,3,3,3,0.85926,0.1349925272543115,0
15-24,female,alevel,no_party,9500_17499,2,1,1,0,3,1,1,4,4,4,1,2,0.91258,0.1349925272543115,0
25-34,female,degree,labour,17500_24999,3,1,1,1,2,3,4,4,5,4,4,4,1.42384,0.6612552775959889,1
15-24,female,alevel,no_party,25000plus,3,1,1,0,1,4,4,4,4,4,4,4,0.99005,0.1349925272543115,0
15-24,male,alevel,labour,25000plus,4,1,1,1,4,4,5,5,5,4,3,4,0.72883,0.6612552775959889,1
15-24,male,alevel,labour,25000plus,3,1,1,0,3,3,4,4,4,4,3,2,0.68347,0.1349925272543115,0
35-44,male,gcse,lib_dem,25000plus,2,1,1,0,4,2,2,1,4,4,4,1,1.09708,0.1349925272543115,0
65plus,male,no_qual,other,25000plus,3,1,1,0,2,2,2,2,4,3,4,3,0.88472,0.1349925272543115,0
35-44,male,gcse,lib_dem,25000plus,1,1,1,0,2,1,1,4,4,1,4,1,1.63567,0.1349925272543115,0
15-24,female,student,labour,25000plus,2,1,1,0,2,1,4,3,4,4,3,2,1.28241,0.1349925272543115,0
25-34,male,degree,cons,17500_24999,1,1,0,0,4,1,1,5,1,1,5,1,0.97854,-0.6248319183436151,0
15-24,female,gcse,no_party,25000plus,3,1,1,0,2,2,5,5,5,5,4,4,1.28894,0.1349925272543115,0
35-44,male,degree,labour,25000plus,1,1,1,0,3,1,1,5,4,4,3,3,1.03372,0.1349925272543115,0
15-24,male,gcse,no_party,9500_17499,2,1,1,1,2,1,1,5,5,1,2,2,1.37183,0.6612552775959889,1
45-54,male,gcse,cons,25000plus,1,1,1,0,4,1,4,5,5,4,5,4,0.93689,0.1349925272543115,0
15-24,female,student,no_party,up_to_9499,2,1,1,0,4,1,2,4,5,1,3,2,1.37135,0.1349925272543115,0
65plus,male,alevel,cons,25000plus,2,1,0,0,5,1,1,5,4,1,5,3,0.52279,-0.6248319183436151,0
65plus,male,degree,labour,25000plus,5,1,1,1,4,4,4,5,5,5,5,5,0.79749,0.6612552775959889,1
45-54,female,gcse,other,25000plus,3,1,1,0,2,4,2,4,4,2,4,4,1.27045,0.1349925272543115,0
25-34,male,alevel,other,25000plus,2,1,0,0,1,1,3,3,5,1,1,2,1.73021,-0.6248319183436151,0
65plus,female,no_qual,no_party,25000plus,1,1,1,0,4,1,1,5,4,1,5,1,1.43366,0.1349925272543115,0
45-54,male,degree,cons,25000plus,4,1,1,0,4,2,4,4,5,2,4,4,1.40761,0.1349925272543115,0
65plus,female,degree,cons,25000plus,4,1,1,1,5,5,5,5,5,5,5,5,0.87174,0.6612552775959889,1
65plus,male,other,cons,25000plus,4,1,1,0,4,3,4,5,5,5,4,5,0.7495,0.1349925272543115,0
35-44,female,gcse,labour,17500_24999,3,1,1,0,1,3,3,5,5,3,4,4,1.06757,0.1349925272543115,0
55-64,female,gcse,labour,25000plus,2,1,1,0,4,3,2,5,5,1,5,4,0.71231,0.1349925272543115,0
45-54,male,no_qual,labour,17500_24999,2,1,1,0,1,1,2,4,4,2,3,2,0.61979,0.1349925272543115,0
35-44,female,alevel,no_party,25000plus,1,1,0,0,3,1,4,2,3,4,2,1,1.01597,-0.6248319183436151,0
25-34,male,other,no_party,up_to_9499,4,1,1,0,4,1,5,5,4,4,4,5,1.82535,0.1349925272543115,0
65plus,male,no_qual,labour,up_to_9499,1,1,0,0,1,1,2,4,5,1,3,1,1.14522,-0.6248319183436151,0
55-64,male,gcse,no_party,25000plus,2,0,0,0,1,1,2,2,2,2,3,3,0.64143,-1.7368542675113936,0
45-54,male,gcse,no_party,25000plus,4,1,1,0,2,2,2,4,4,4,4,3,0.96344,0.1349925272543115,0
65plus,male,gcse,cons,25000plus,5,1,1,0,2,2,1,4,5,2,4,4,0.66466,0.1349925272543115,0
55-64,female,gcse,no_party,25000plus,2,0,0,1,1,1,1,3,2,2,3,2,0.56946,-1.5211301619680593,0
35-44,male,alevel,labour,9500_17499,4,0,1,1,4,4,2,3,2,2,4,4,0.87274,-1.1369932893546735,0
15-24,male,no_qual,no_party,25000plus,3,1,1,1,3,3,4,4,4,4,3,4,0.81063,0.6612552775959889,1
15-24,female,alevel,labour,25000plus,2,0,0,0,3,3,3,3,3,3,3,3,0.92085,-1.7368542675113936,0
15-24,female,gcse,no_party,9500_17499,3,1,1,1,3,4,4,4,2,4,4,4,0.75058,0.6612552775959889,1
15-24,male,gcse,labour,17500_24999,3,1,1,0,4,3,4,5,5,3,3,4,0.71137,0.1349925272543115,0
25-34,male,gcse,cons,25000plus,2,0,1,0,4,1,3,4,3,4,2,1,2.04164,-1.313071516124142,0
65plus,male,gcse,labour,9500_17499,4,1,1,1,3,3,4,4,5,4,4,4,0.62958,0.6612552775959889,1
65plus,female,degree,lib_dem,9500_17499,5,1,1,1,2,3,4,5,5,4,2,5,1.19711,0.6612552775959889,1
55-64,female,degree,other,17500_24999,5,1,1,1,1,5,5,5,5,4,1,5,0.87325,0.6612552775959889,1
65plus,female,alevel,no_party,9500_17499,4,1,1,1,3,2,3,5,5,5,5,5,1.19711,0.6612552775959889,1
35-44,male,no_qual,no_party,9500_17499,1,1,1,1,1,4,3,5,5,5,4,5,0.98397,0.6612552775959889,1
55-64,male,degree,lib_dem,25000plus,1,1,1,0,1,1,5,2,5,1,4,2,1.20677,0.1349925272543115,0
65plus,male,alevel,labour,25000plus,3,1,1,0,2,1,1,5,5,5,4,3,0.52014,0.1349925272543115,0
65plus,male,gcse,cons,17500_24999,2,1,1,0,2,1,2,5,5,4,2,3,1.11179,0.1349925272543115,0
45-54,male,degree,labour,25000plus,5,1,1,1,1,3,5,5,5,5,3,5,1.36953,0.6612552775959889,1
55-64,female,degree,labour,25000plus,3,1,1,0,3,3,3,4,5,4,4,5,0.79124,0.1349925272543115,0
45-54,male,alevel,other,25000plus,3,1,1,1,2,2,4,5,5,1,2,4,0.99739,0.6612552775959889,1
35-44,female,degree,labour,17500_24999,2,0,0,0,3,3,4,3,4,3,3,3,1.13946,-1.7368542675113936,0
45-54,female,alevel,no_party,25000plus,2,0,1,0,2,3,2,4,4,2,4,2,1.04074,-1.313071516124142,0
55-64,female,degree,cons,25000plus,3,1,1,0,3,3,5,5,5,5,3,5,0.89562,0.1349925272543115,0
15-24,female,gcse,no_party,25000plus,3,1,1,0,3,2,3,4,3,2,4,2,0.66562,0.1349925272543115,0
45-54,female,alevel,other,25000plus,3,1,0,0,3,2,2,4,5,3,4,1,0.98104,-0.6248319183436151,0
65plus,female,no_qual,cons,up_to_9499,1,0,1,0,3,1,1,1,3,1,3,3,0.95597,-1.313071516124142,0
65plus,female,no_qual,cons,9500_17499,3,1,1,0,3,3,2,4,4,2,4,4,1.17246,0.1349925272543115,0
45-54,male,gcse,other,25000plus,1,1,1,0,2,1,1,1,3,1,2,2,0.86722,0.1349925272543115,0
65plus,female,gcse,no_party,9500_17499,2,1,1,1,2,1,2,5,4,2,4,3,0.70344,0.6612552775959889,1
35-44,female,gcse,no_party,17500_24999,1,1,0,1,3,3,3,3,3,3,3,3,1.11972,-0.3218308132340501,0
15-24,male,gcse,no_party,25000plus,3,1,1,0,3,3,3,3,3,3,3,3,0.71137,0.1349925272543115,0
65plus,male,alevel,labour,up_to_9499,3,1,0,0,2,3,3,3,3,2,4,3,0.61315,-0.6248319183436151,0
35-44,female,degree,labour,25000plus,4,1,1,0,3,3,2,5,4,2,5,3,0.8373,0.1349925272543115,0
55-64,male,gcse,no_party,9500_17499,2,1,1,1,3,1,4,3,3,3,5,3,0.58125,0.6612552775959889,1
15-24,female,gcse,labour,9500_17499,1,1,1,0,4,1,4,5,4,4,4,2,0.79589,0.1349925272543115,0
45-54,male,degree,cons,25000plus,1,1,1,0,2,1,2,5,5,5,3,4,0.7947,0.1349925272543115,0
55-64,female,gcse,labour,up_to_9499,5,1,1,1,1,5,3,5,5,5,4,3,1.41912,0.6612552775959889,1
35-44,male,no_qual,labour,9500_17499,1,1,1,0,1,1,2,4,5,5,4,3,1.24671,0.1349925272543115,0
65plus,male,no_qual,cons,9500_17499,1,0,0,1,4,1,2,3,5,5,5,1,0.52093,-1.5211301619680593,0
65plus,male,gcse,other,9500_17499,1,1,1,0,1,1,1,1,1,1,5,1,1.1667,0.1349925272543115,0
35-44,male,degree,no_party,25000plus,3,1,1,0,3,1,5,5,4,5,2,4,1.12905,0.1349925272543115,0
45-54,female,degree,labour,25000plus,3,1,1,0,1,2,4,4,4,4,4,3,1.5044,0.1349925272543115,0
55-64,female,alevel,cons,9500_17499,3,1,1,0,2,3,1,2,4,1,2,3,0.95366,0.1349925272543115,0
65plus,female,other,no_party,25000plus,5,1,1,0,5,1,1,5,5,2,2,5,1.17074,0.1349925272543115,0
55-64,female,no_qual,no_party,up_to_9499,2,1,1,1,3,2,2,5,5,1,4,3,2.02469,0.6612552775959889,1
55-64,male,degree,cons,25000plus,2,1,1,0,3,1,1,1,5,2,2,1,0.59924,0.1349925272543115,0
35-44,female,alevel,no_party,25000plus,3,1,1,0,1,4,2,4,4,2,3,3,1.60517,0.1349925272543115,0
25-34,female,gcse,other,17500_24999,3,1,1,1,1,2,5,5,5,4,3,3,1.22604,0.6612552775959889,1
35-44,female,gcse,labour,9500_17499,3,1,1,0,1,5,3,5,5,4,3,3,1.06192,0.1349925272543115,0
65plus,female,gcse,no_party,9500_17499,4,1,1,0,4,1,3,4,5,3,5,5,0.95597,0.1349925272543115,0
35-44,male,gcse,labour,9500_17499,3,1,1,0,4,4,2,4,5,4,3,3,1.25959,0.1349925272543115,0
65plus,female,no_qual,no_party,up_to_9499,4,1,1,1,2,1,3,3,5,4,5,5,1.15089,0.6612552775959889,1
65plus,male,no_qual,other,17500_24999,1,1,1,0,3,2,2,3,4,3,4,3,0.654,0.1349925272543115,0
25-34,female,no_qual,other,9500_17499,1,1,1,1,1,1,4,4,5,2,2,2,1.02801,0.6612552775959889,1
65plus,female,gcse,no_party,9500_17499,1,0,0,0,2,1,5,3,3,4,4,3,0.9483,-1.7368542675113936,0
45-54,male,alevel,cons,17500_24999,1,0,1,0,1,1,1,2,1,4,3,1,0.99233,-1.313071516124142,0
45-54,male,degree,lib_dem,25000plus,3,1,1,1,4,1,3,4,3,2,2,1,1.36953,0.6612552775959889,1
15-24,male,gcse,no_party,25000plus,2,1,0,0,1,1,1,1,1,1,2,1,1.32423,-0.6248319183436151,0
15-24,male,alevel,labour,25000plus,1,1,1,0,1,4,1,1,2,1,1,1,0.86808,0.1349925272543115,0
65plus,male,no_qual,cons,up_to_9499,3,1,1,0,4,5,4,4,2,3,4,3,0.42758,0.1349925272543115,0
55-64,female,gcse,cons,17500_24999,3,1,0,1,5,1,4,4,4,4,3,4,0.97828,-0.3218308132340501,0
65plus,male,degree,other,9500_17499,1,1,0,1,1,1,1,2,4,1,2,2,0.64571,-0.3218308132340501,0
55-64,male,degree,labour,9500_17499,3,1,1,0,4,3,2,4,4,4,4,3,0.79624,0.1349925272543115,0
15-24,male,alevel,no_party,25000plus,2,1,1,1,5,4,4,5,4,5,3,4,0.88024,0.6612552775959889,1
45-54,female,gcse,no_party,up_to_9499,3,1,1,1,2,4,1,3,5,4,3,4,0.97007,0.6612552775959889,1
15-24,female,gcse,other,up_to_9499,3,1,1,0,4,2,2,2,4,2,3,4,0.70093,0.1349925272543115,0
65plus,female,alevel,other,9500_17499,2,1,1,0,2,1,2,4,4,2,3,2,0.7663,0.1349925272543115,0
55-64,female,gcse,other,25000plus,3,1,1,0,3,2,3,3,3,3,3,3,0.91869,0.1349925272543115,0
35-44,female,gcse,labour,17500_24999,2,1,1,0,2,2,2,2,4,4,3,3,0.85398,0.1349925272543115,0
25-34,male,gcse,no_party,17500_24999,2,1,1,0,1,1,1,3,4,1,3,1,1.37824,0.1349925272543115,0
15-24,male,gcse,cons,9500_17499,2,1,1,0,1,1,3,4,5,4,3,3,0.77571,0.1349925272543115,0
55-64,male,degree,labour,25000plus,4,1,1,0,3,4,5,4,3,4,4,5,0.48611,0.1349925272543115,0
45-54,male,degree,labour,25000plus,3,1,1,1,2,2,5,5,4,5,3,3,0.89778,0.6612552775959889,1
35-44,female,degree,labour,25000plus,4,1,1,1,2,3,4,5,4,5,3,4,1.03617,0.6612552775959889,1
15-24,female,gcse,no_party,25000plus,3,1,1,0,2,4,4,4,3,4,3,2,1.33955,0.1349925272543115,0
65plus,male,no_qual,no_party,9500_17499,1,1,1,0,2,1,1,4,4,1,4,1,0.71289,0.1349925272543115,0
55-64,female,alevel,cons,9500_17499,3,1,1,0,2,2,3,4,3,2,4,2,1.01865,0.1349925272543115,0
55-64,male,degree,labour,25000plus,3,1,1,1,1,2,5,5,5,5,3,5,1.01296,0.6612552775959889,1
25-34,male,degree,cons,25000plus,3,1,1,1,2,2,2,4,4,3,2,2,1.45012,0.6612552775959889,1
65plus,female,gcse,other,9500_17499,3,1,1,0,4,1,3,4,5,2,5,2,0.81702,0.1349925272543115,0
25-34,male,degree,labour,25000plus,3,1,1,0,1,2,1,2,5,4,1,4,1.20538,0.1349925272543115,0
55-64,male,alevel,no_party,9500_17499,2,1,1,0,2,1,4,5,5,1,4,4,0.93067,0.1349925272543115,0
35-44,female,degree,labour,25000plus,3,1,1,1,4,2,5,5,5,5,2,5,1.30721,0.6612552775959889,1
55-64,male,no_qual,labour,9500_17499,1,0,0,1,1,1,2,2,4,3,3,3,0.68797,-1.5211301619680593,0
65plus,female,no_qual,other,25000plus,3,1,1,0,1,1,4,4,4,4,3,2,0.66506,0.1349925272543115,0
25-34,male,alevel,labour,25000plus,4,1,1,0,2,2,4,4,4,3,3,4,1.13422,0.1349925272543115,0
55-64,male,other,no_party,25000plus,1,0,1,0,3,1,2,2,4,2,2,1,0.67041,-1.313071516124142,0
45-54,female,alevel,labour,25000plus,3,1,1,1,1,3,4,4,5,2,1,4,1.08902,0.6612552775959889,1
65plus,male,no_qual,no_party,25000plus,2,0,0,0,2,1,1,5,5,3,4,2,0.61784,-1.7368542675113936,0
35-44,female,alevel,labour,up_to_9499,3,0,1,0,2,3,3,3,3,3,3,3,1.53401,-1.313071516124142,0
25-34,female,gcse,labour,25000plus,2,0,0,0,2,2,4,4,4,3,4,2,1.51533,-1.7368542675113936,0
65plus,male,no_qual,labour,up_to_9499,3,0,1,0,2,2,3,3,3,4,4,3,0.52187,-1.313071516124142,0
35-44,male,gcse,no_party,25000plus,3,1,0,0,2,3,3,4,4,4,4,3,1.19938,-0.6248319183436151,0
25-34,female,degree,no_party,25000plus,3,1,1,0,1,4,1,5,4,5,4,4,1.16321,0.1349925272543115,0
25-34,female,degree,no_party,25000plus,5,1,0,0,5,4,3,4,5,5,5,5,1.16321,-0.6248319183436151,0
65plus,male,degree,no_party,25000plus,1,0,0,0,1,1,1,1,3,4,5,1,1.07883,-1.7368542675113936,0
55-64,male,degree,cons,25000plus,3,1,1,1,1,4,1,1,5,5,1,5,1.04112,0.6612552775959889,1
45-54,male,gcse,lib_dem,25000plus,1,1,0,1,3,1,1,1,4,1,1,3,0.72771,-0.3218308132340501,0
65plus,female,no_qual,no_party,up_to_9499,3,1,0,0,3,4,4,4,5,5,5,3,0.85079,-0.6248319183436151,0
65plus,male,gcse,other,25000plus,1,1,1,0,1,5,3,4,4,4,5,1,0.45452,0.1349925272543115,0
45-54,male,gcse,other,25000plus,3,1,1,1,2,4,1,4,5,1,2,3,0.49376,0.6612552775959889,1
65plus,female,no_qual,cons,up_to_9499,3,0,1,0,4,2,3,1,4,4,5,3,0.93954,-1.313071516124142,0
35-44,male,degree,lib_dem,25000plus,3,1,1,0,4,3,4,4,3,4,4,3,1.2082,0.1349925272543115,0
65plus,female,alevel,lib_dem,25000plus,3,1,1,0,1,2,2,4,4,4,3,3,1.01893,0.1349925272543115,0
15-24,female,alevel,no_party,25000plus,3,1,1,0,2,2,2,4,2,2,5,2,0.68699,0.1349925272543115,0
65plus,female,no_qual,no_party,25000plus,2,1,1,0,3,1,2,2,3,2,4,2,0.9697,0.1349925272543115,0
65plus,female,no_qual,labour,25000plus,3,1,1,0,1,2,2,3,4,2,5,4,0.67752,0.1349925272543115,0
15-24,male,gcse,no_party,25000plus,1,1,1,0,4,1,3,4,4,4,2,1,0.6023,0.1349925272543115,0
25-34,female,degree,labour,25000plus,3,1,1,1,4,3,2,5,4,2,5,5,0.93533,0.6612552775959889,1
55-64,male,degree,labour,17500_24999,3,1,1,1,2,1,4,5,5,5,4,2,0.51954,0.6612552775959889,1
45-54,female,gcse,labour,25000plus,2,1,1,1,2,1,2,5,5,3,4,4,0.95597,0.6612552775959889,1
55-64,female,other,cons,up_to_9499,4,1,1,1,3,4,5,5,5,5,4,5,1.11469,0.6612552775959889,1
45-54,male,other,no_party,25000plus,3,1,1,0,2,2,1,2,4,3,4,3,1.05562,0.1349925272543115,0
65plus,male,other,other,25000plus,1,1,1,0,3,1,5,2,5,1,5,3,0.96278,0.1349925272543115,0
45-54,male,no_qual,no_party,9500_17499,1,1,0,0,5,1,1,4,1,1,1,1,1.15434,-0.6248319183436151,0
65plus,female,alevel,no_party,9500_17499,3,1,1,0,3,1,4,5,5,4,4,4,0.67752,0.1349925272543115,0
55-64,male,gcse,no_party,9500_17499,1,0,0,0,1,1,3,4,2,2,4,2,0.59818,-1.7368542675113936,0
55-64,female,degree,no_party,25000plus,3,1,1,0,2,3,4,4,4,4,4,4,0.78749,0.1349925272543115,0
35-44,male,degree,other,25000plus,3,1,1,0,2,2,2,2,5,4,3,2,1.08012,0.1349925272543115,0
55-64,male,other,other,25000plus,1,1,0,0,3,2,1,4,4,4,1,1,0.61824,-0.6248319183436151,0
45-54,female,gcse,no_party,25000plus,3,1,1,0,3,1,4,3,5,5,4,5,1.05439,0.1349925272543115,0
35-44,female,alevel,no_party,9500_17499,1,0,0,0,3,3,3,3,3,3,3,1,0.9845,-1.7368542675113936,0
15-24,female,gcse,no_party,17500_24999,3,1,1,0,3,3,3,3,3,3,2,1,1.10396,0.1349925272543115,0
35-44,male,degree,labour,25000plus,4,1,1,1,3,2,3,3,3,3,4,3,0.94975,0.6612552775959889,1
35-44,female,degree,labour,17500_24999,4,1,1,1,2,2,4,5,5,4,4,4,1.30465,0.6612552775959889,1
45-54,male,alevel,labour,25000plus,4,1,1,0,2,2,4,4,4,4,4,3,0.99932,0.1349925272543115,0
65plus,female,degree,labour,25000plus,4,1,1,0,2,2,5,5,5,5,3,5,0.78066,0.1349925272543115,0
25-34,female,degree,labour,25000plus,3,1,1,1,4,1,5,5,4,4,3,5,1.01425,0.6612552775959889,1
65plus,male,gcse,labour,9500_17499,1,1,1,0,1,1,1,2,4,5,4,1,0.42758,0.1349925272543115,0
55-64,male,gcse,labour,25000plus,4,1,1,0,2,4,3,4,4,1,4,4,0.61326,0.1349925272543115,0
65plus,female,degree,cons,9500_17499,3,1,1,0,2,2,3,3,4,3,3,4,1.15917,0.1349925272543115,0
